date,index,food,clothing,health,communications,recreation,meanIbexValue,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2007-01,4.49582396015192,4.52592132979774,4.54912879510447,4.65684190876259,4.62261709959181,4.61468477835668,9.57384325285121,1,0,0,0,0,0,0,0,0,0,0,0
2007-02,4.49650421332154,4.52429629964792,4.53715897537155,4.65953525763338,4.61939848199872,4.61833317251437,9.59888886472593,0,1,0,0,0,0,0,0,0,0,0,0
2007-03,4.50405619661658,4.52820274483148,4.57035097200981,4.62042326407589,4.63319382989431,4.62359932145646,9.56058546141794,0,0,1,0,0,0,0,0,0,0,0,0
2007-04,4.51776964237386,4.53388898398313,4.65966784092429,4.62417838015876,4.63118874838664,4.62912106014388,9.60447242957372,0,0,0,1,0,0,0,0,0,0,0,0
2007-05,4.52051602857214,4.53512318767606,4.67261385808511,4.62581559529862,4.62786079590779,4.62139780309274,9.60767026632684,0,0,0,0,1,0,0,0,0,0,0,0
2007-06,4.52235363476516,4.53693417087023,4.66633113454386,4.62687296763132,4.63210418722817,4.62226326341427,9.61380564820051,0,0,0,0,0,1,0,0,0,0,0,0
2007-07,4.51505946553714,4.53953239420721,4.54885377050919,4.6288183508938,4.62993108892955,4.63066247874903,9.60962084864134,0,0,0,0,0,0,1,0,0,0,0,0
2007-08,4.51642640015354,4.54272014911489,4.54227298381598,4.62916987563597,4.62861323771456,4.6436309951028,9.57774043860049,0,0,0,0,0,0,0,1,0,0,0,0
2007-09,4.51969943979895,4.55174831199202,4.57649289510122,4.62928702309547,4.62854485730454,4.62667724227252,9.56328129431335,0,0,0,0,0,0,0,0,1,0,0,0
2007-10,4.53257798754567,4.57098238645085,4.6626652098352,4.63155892032599,4.62758704027209,4.61876732449412,9.63021577096989,0,0,0,0,0,0,0,0,0,1,0,0
2007-11,4.53972458691302,4.5799036587402,4.69448058486715,4.6325324027439,4.62670660351862,4.61071478624344,9.65926588690847,0,0,0,0,0,0,0,0,0,0,1,0
2007-12,4.54390098147286,4.58842069312998,4.68451726715422,4.63353409987752,4.62509045342322,4.62476690973465,9.65073507125962,0,0,0,0,0,0,0,0,0,0,0,1
2009-01,4.54572798983082,4.61214579972452,4.54134607626457,4.63844053849949,4.62364840723386,4.61352518557083,9.08435276358361,1,0,0,0,0,0,0,0,0,0,0,0
2009-02,4.54583410864154,4.60754735827384,4.52699240492407,4.64039253169785,4.62335385642172,4.61522942180199,8.99409384528751,0,1,0,0,0,0,0,0,0,0,0,0
2009-03,4.54747751180944,4.60079060962878,4.56028787619965,4.63897239939656,4.62341277352537,4.61697029010384,8.92594520489124,0,0,1,0,0,0,0,0,0,0,0,0
2009-04,4.557197687439,4.59755123535485,4.65014355163082,4.64220582128892,4.62299045755801,4.6305552417112,9.06550085459679,0,0,0,1,0,0,0,0,0,0,0,0
2009-05,4.55685141069746,4.59217612769263,4.66557831378315,4.62105337761563,4.62106321999,4.61587270912123,9.13332061062206,0,0,0,0,1,0,0,0,0,0,0,0
2009-06,4.56123919688212,4.58808506293028,4.65757286478114,4.62116163840614,4.61997997764157,4.62099432133498,9.16494015258776,0,0,0,0,0,1,0,0,0,0,0,0
2009-07,4.55266563200594,4.58594659102033,4.53180347749211,4.62154537770427,4.61948720658288,4.62858393239711,9.21256470430944,0,0,0,0,0,0,1,0,0,0,0,0
2009-08,4.5561479949025,4.58758649503078,4.523363423284,4.62151586452418,4.61962520695768,4.63484548629784,9.30639255328211,0,0,0,0,0,0,0,1,0,0,0,0
2009-09,4.55379267752832,4.58711822538034,4.55890632801821,4.62263675348672,4.6194970643841,4.61662433603321,9.35421653266454,0,0,0,0,0,0,0,0,1,0,0,0
2009-10,4.56089431703798,4.58559993169122,4.65015311181457,4.62300028088546,4.61928017030643,4.60966009126094,9.36639355113064,0,0,0,0,0,0,0,0,0,1,0,0
2009-11,4.56630460976622,4.58600775372333,4.69393169726555,4.6234520496661,4.61916184461483,4.60262695471531,9.37179310916074,0,0,0,0,0,0,0,0,0,0,1,0
2009-12,4.56604466830358,4.58798333456527,4.68153845887924,4.62364840723386,4.6188758330442,4.61624859319509,9.37828685348981,0,0,0,0,0,0,0,0,0,0,0,1
2012-01,4.60791641165612,4.61864893810052,4.53509101040072,4.58136917580214,4.57470066917189,4.59383619832319,9.05021274934992,1,0,0,0,0,0,0,0,0,0,0,0
2012-02,4.60896298422679,4.61978289835594,4.51747493884893,4.58199367353688,4.57520570146862,4.5962202545685,9.07219925959161,0,1,0,0,0,0,0,0,0,0,0,0
2012-03,4.61566492308073,4.62078759688317,4.55525488909416,4.58194249986879,4.57625617582345,4.60354887236919,9.02562184352321,0,0,1,0,0,0,0,0,0,0,0,0
2012-04,4.62960910786511,4.62322619078766,4.64950281102755,4.58132821150252,4.57240936274461,4.61377307479536,8.89583767987557,0,0,0,1,0,0,0,0,0,0,0,0
2012-05,4.62813447662185,4.62146667395498,4.6707144511955,4.5812257934113,4.57308078447948,4.59774267015929,8.80200468543821,0,0,0,0,1,0,0,0,0,0,0,0
2012-06,4.62626609428282,4.62547268832592,4.66145599699868,4.58126676190653,4.57255401475346,4.60326837869849,8.7930431050313,0,0,0,0,0,1,0,0,0,0,0,0
2012-07,4.62392324307026,4.62391342880523,4.53162051949122,4.67406171900714,4.5542452448028,4.62284309606526,8.79994987099244,0,0,0,0,0,0,1,0,0,0,0,0
2012-08,4.62954079552153,4.62815402237847,4.52035276415417,4.6669799875544,4.55425576718654,4.63326189315428,8.88017570516557,0,0,0,0,0,0,0,1,0,0,0,0
2012-09,4.6393300376348,4.63304796445006,4.5602460391341,4.70581158410594,4.57927785402214,4.62243036832214,8.97656638850433,0,0,0,0,0,0,0,0,1,0,0,0
2012-10,4.64779854804371,4.6361163748781,4.65969624934266,4.70784409595059,4.5791444351637,4.62159456440223,8.96562626510096,0,0,0,0,0,0,0,0,0,1,0,0
2012-11,4.64655202376686,4.64106807698508,4.70928692848065,4.70818695722145,4.5685062016165,4.60817566500792,8.95994314964301,0,0,0,0,0,0,0,0,0,0,1,0
2012-12,4.64725218636746,4.64595697988881,4.69315359040596,4.70730249659449,4.56851657500668,4.62636400199509,8.9943726257932,0,0,0,0,0,0,0,0,0,0,0,1
2014-01,4.63638780580545,4.66157887440972,4.53191108421117,4.7080335864473,4.48538389515524,4.59311784746392,9.22485755230901,1,0,0,0,0,0,0,0,0,0,0,0
2014-02,4.63595154157753,4.65797134297922,4.51484058249642,4.70701352362048,4.48590229848463,4.60022799344877,9.21515076333437,0,1,0,0,0,0,0,0,0,0,0,0
2014-03,4.63817933959504,4.65130921996778,4.55613749241078,4.70896247261732,4.48573328344752,4.60279737309284,9.22002987452146,0,0,1,0,0,0,0,0,0,0,0,0
2014-04,4.6470412300634,4.65028694479121,4.65463631211994,4.70870102881498,4.47192446684073,4.61725684712324,9.24954517445962,0,0,0,1,0,0,0,0,0,0,0,0
2014-05,4.64726177423306,4.64692614422842,4.67759316791421,4.70889937175057,4.47136447002608,4.60290762833383,9.26464490623889,0,0,0,0,1,0,0,0,0,0,0,0
2014-06,4.64754936746318,4.64650404948107,4.66482492585634,4.70931396171802,4.47059825218832,4.60961031401411,9.30772660406246,0,0,0,0,0,1,0,0,0,0,0,0
2014-07,4.63810193422307,4.64673430506578,4.52626766139205,4.70807869794037,4.45808449028295,4.62240088124976,9.28288487097757,0,0,0,0,0,0,1,0,0,0,0,0
2014-08,4.63967788725132,4.64922534818426,4.51351531738638,4.70880020520027,4.45814241126716,4.63196789837347,9.25263410300648,0,0,0,0,0,0,0,1,0,0,0,0
2014-09,4.64119348516475,4.65021047099779,4.56177195916262,4.70620033914544,4.45787594695732,4.60308801978377,9.29608910845818,0,0,0,0,0,0,0,0,1,0,0,0
2014-10,4.6458513705951,4.65554956288024,4.66610534781728,4.70751014435241,4.44262772680173,4.59407890449822,9.23611388927714,0,0,0,0,0,0,0,0,0,1,0,0
2014-11,4.64515022616424,4.65504547548174,4.71577194231589,4.70684190639872,4.44226294581337,4.58617083597831,9.24757444984495,0,0,0,0,0,0,0,0,0,0,1,0
2014-12,4.63930104470424,4.65453161552582,4.69526679873953,4.7055402701307,4.44221586760468,4.60254674778138,9.25290886114469,0,0,0,0,0,0,0,0,0,0,0,1
2016-01,4.62021642152666,4.67796515367144,4.53438284826638,4.7034668110132,4.44939318441625,4.58470213734823,9.08115223813896,1,0,0,0,0,0,0,0,0,0,0,0
2016-02,4.61668365094598,4.67250167814838,4.51805334889229,4.70317672734016,4.46410189070541,4.59005654817804,9.01840374071573,0,1,0,0,0,0,0,0,0,0,0,0
2016-03,4.62307886403138,4.67207153843985,4.5597438577733,4.70410107583096,4.46406734501009,4.59845770762852,9.09088526905127,0,0,1,0,0,0,0,0,0,0,0,0
2016-04,4.6300676556426,4.6737629774537,4.66085084181465,4.7062997638381,4.47066689264961,4.57728498249856,9.08770887360274,0,0,0,1,0,0,0,0,0,0,0,0
